"Frage","Antwort"
"Was bedeutet IEEE?","Institute of Electrical and Electronics Engineers: Ein Berufsverband für Ingenieure, der Standards in der Elektrotechnik und Informationstechnik entwickelt."
"Was bedeutet IETF?","Internet Engineering Task Force: Eine Organisation, die Internetstandards wie TCP/IP entwickelt und fördert."
"Was bedeutet RFC?","Request for Comments: Dokumente, die neue Forschungsergebnisse oder Innovationen im Internet beschreiben und zur Diskussion stellen."
"Was bedeutet ISO?","International Organization for Standardization: Eine internationale Normungsorganisation, die weltweit gültige Standards entwickelt."
"Was bedeutet OSI?","Open Systems Interconnection: Ein Referenzmodell zur Beschreibung der Kommunikation in Netzwerken über sieben Schichten."
"Was bedeutet DIN?","Deutsches Institut für Normung: Nationale Normungsorganisation Deutschlands."
"Was bedeutet IANA?","Internet Assigned Numbers Authority: Verantwortlich für die Verwaltung globaler IP-Adressen und DNS-Root-Zonen."
"Was bedeutet RJ?","Registered Jack: Standardisierte physische Netzwerkschnittstellen, z.B. RJ45-Stecker für Ethernet-Kabel."
"Was bedeutet EIA?","Electronic Industries Alliance: Ein Verband der Elektronikindustrie, der Standards entwickelt hat (heute nicht mehr aktiv)."
"Was bedeutet TIA?","Telecommunications Industry Association: Entwickelt Standards für Telekommunikationstechnologien."
"Was bedeutet MAC?","Media Access Control: Unverwechselbare Hardware-Adresse eines Netzwerkgeräts auf der Sicherungsschicht."
"Was bedeutet DNS?","Domain Name System: Ein System zur Umwandlung von Domainnamen in IP-Adressen."
"Was bedeutet NAT?","Network Address Translation: Verfahren zur Übersetzung von privaten IP-Adressen in öffentliche IP-Adressen."
"Was bedeutet ARP?","Address Resolution Protocol: Protokoll zur Zuordnung von IP-Adressen zu MAC-Adressen im lokalen Netzwerk."
"Was bedeutet STP?","Spanning Tree Protocol: Protokoll zur Vermeidung von Schleifen in redundanten Netzwerkstrukturen."
"Was bedeutet RSTP?","Rapid Spanning Tree Protocol: Eine schnellere Version von STP, die schnellere Konvergenzzeiten bietet."
"Was bedeutet DDNS?","Dynamic Domain Name System: Ermöglicht die automatische Aktualisierung eines DNS-Namens bei wechselnder IP-Adresse."
"Was bedeutet WAN?","Wide Area Network: Ein Weitverkehrsnetzwerk, das große geografische Bereiche abdeckt."
"Was bedeutet ISP?","Internet Service Provider: Ein Anbieter, der Zugang zum Internet bereitstellt."
"Was bedeutet LAN?","Local Area Network: Ein lokales Netzwerk, das Geräte in einem begrenzten Bereich verbindet."
"Was bedeutet VLAN?","Virtual Local Area Network: Logische Gruppierung von Netzwerkgeräten unabhängig von ihrer physischen Position."
"Was ist ein Repeater?","Ein Gerät, das Signale verstärkt oder regeneriert, um größere Distanzen zu überbrücken."
"Was ist ein Hub?","Ein Netzwerkgerät, das Datenpakete an alle angeschlossenen Ports sendet."
"Was ist eine Bridge?","Verbindet zwei Netzwerksegmente auf der Sicherungsschicht und filtert Datenverkehr basierend auf MAC-Adressen."
"Was ist ein Switch?","Leitet Datenpakete gezielt an den richtigen Port basierend auf MAC-Adressen."
"Was ist ein Router?","Leitet Datenpakete zwischen verschiedenen Netzwerken basierend auf IP-Adressen weiter."
"Was ist ein Layer 3 Switch?","Kombiniert die Funktionen eines Switches und Routers, arbeitet auf Schicht 2 und 3 des OSI-Modells."
"Welche Funktion hat die Bitübertragungsschicht im OSI-Modell?","Überträgt Bits über physische Medien, z.B. elektrische Signale über ein Ethernet-Kabel."
"Welche Funktion hat die Sicherungsschicht im OSI-Modell?","Sichert die Datenübertragung und regelt den Zugriff auf das Übertragungsmedium, z.B. durch MAC-Adressen."
"Welche Funktion hat die Vermittlungsschicht im OSI-Modell?","Verantwortlich für die Wegfindung und Weiterleitung von Datenpaketen, z.B. mittels IP-Adressen."
"Welche Funktion hat die Transportschicht im OSI-Modell?","Gewährleistet den zuverlässigen Datentransfer zwischen Endgeräten, z.B. durch TCP und UDP."
"Was versteht man unter strukturierter Verkabelung?","Ein standardisiertes Konzept für die Verkabelung von Gebäuden, das Flexibilität und Skalierbarkeit ermöglicht."
"Was ist eine Stern-Topologie?","Eine Netzwerkanordnung, bei der alle Geräte an einen zentralen Knoten angeschlossen sind."
"Was ist eine Bus-Topologie?","Alle Geräte teilen sich ein gemeinsames Übertragungsmedium."
"Was ist eine Ring-Topologie?","Geräte sind in einem geschlossenen Kreis verbunden, Daten werden in eine Richtung übertragen."
"Was ist eine Maschen-Topologie?","Jedes Gerät ist mit mehreren anderen Geräten verbunden, bietet hohe Redundanz."
"Welche Felder enthält ein Ethernet-Frame?","Präambel, Start Frame Delimiter, Ziel-MAC-Adresse, Quell-MAC-Adresse, Typ/Länge, Daten, Frame Check Sequence."
"Was ist das Spanning Tree Protocol (STP)?","Ein Protokoll zur Vermeidung von Schleifen in redundanten Netzwerkstrukturen."
"Welche Rolle hat der Root Port im STP?","Der Port eines Switches mit dem kürzesten Pfad zur Root Bridge."
"Was ist ein Broadcast?","Eine Nachricht, die an alle Geräte im Netzwerksegment gesendet wird."
"Was ist ein Multicast?","Eine Nachricht, die an eine definierte Gruppe von Empfängern gesendet wird."
"Was ist ein Unicast?","Eine Nachricht, die an einen einzelnen Empfänger gesendet wird."
"Was ist ein Anycast?","Eine Nachricht, die an den nächstgelegenen Empfänger aus einer Gruppe gesendet wird."
"Was ist eine Root Bridge im STP?","Der zentrale Knoten im STP-Baum, von dem aus alle Pfade berechnet werden."
"Was ist eine BPDU?","Bridge Protocol Data Unit: Nachrichten, die von Switches zum Austausch von STP-Informationen verwendet werden."
"Welche Funktion hat die Sicherungsschicht?","Regelt den Zugriff auf das Netzwerkmedium und stellt die physikalische Adressierung bereit."
"Was ist der Unterschied zwischen einem Switch und einem Hub?","Ein Switch leitet Daten gezielt weiter, ein Hub sendet Daten an alle Ports."
"Was ermöglicht ein VLAN?","Die logische Gruppierung von Netzwerkgeräten unabhängig von ihrer physischen Position."
"Was ist NAT und wofür wird es verwendet?","Network Address Translation: Übersetzt private IP-Adressen in öffentliche, um mehrere Geräte über eine IP zu verbinden."
"Was macht das ARP-Protokoll?","Ermittelt die MAC-Adresse eines Hosts basierend auf seiner IP-Adresse im lokalen Netzwerk."
"Was ist der Zweck von DNS?","Übersetzt menschenlesbare Domainnamen in IP-Adressen."
"Was ist der Vorteil von strukturierter Verkabelung?","Ermöglicht einfache Änderungen und Erweiterungen im Netzwerk durch einheitliches Verkabelungsschema."
"Wie arbeitet ein Layer 3 Switch?","Er leitet Daten basierend auf MAC-Adressen (Layer 2) und kann auch routen basierend auf IP-Adressen (Layer 3)."
"Was ist die Aufgabe der Transportschicht?","Bereitstellung zuverlässiger oder unzuverlässiger Datenübertragung zwischen Endpunkten."
"Was unterscheidet STP von RSTP?","RSTP ist eine schnellere Version von STP mit kürzeren Konvergenzzeiten."
"Wie verhindert STP Netzwerkschleifen?","Durch Deaktivierung redundanter Pfade und Auswahl eines einzigen aktiven Pfads."
"Was ist ein Designated Port im STP?","Ein Port, der für ein Netzwerksegment verantwortlich ist und Daten weiterleitet."
"Was bedeutet Unicast-Kommunikation?","Datenübertragung von einem Sender zu einem einzigen Empfänger."
"Was ist eine Maschen-Topologie und wo wird sie verwendet?","Eine Topologie mit hoher Redundanz, verwendet im Internet-Backbone."
"Wie funktioniert die Fehlerprüfung im Ethernet-Frame?","Über die Frame Check Sequence (FCS) mittels CRC (Cyclic Redundancy Check)."
